Darkmoon
├───.annot8_backup.json
├───.gitignore
├───CLAUDE.md
├───enemy.js
├───game.js
├───index.html
├───particle.js
├───player.js
├───README.md
├───style.css
├───TODO.md
├───ui.js
├───weapon.js
├───docs/
│   └───RESOURCES.md
├───Resources/
│   ├───game.yaml
│   ├───input_bindings.json
│   ├───input_bindings_backup.json
│   ├───input_bindings_test.json
│   ├───keybindings.yaml
│   ├───Fonts/
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   └───120 princess__blonde_.png.png
│       │   │           ├───run/
│       │   │           │   ├───009 princess__blonde_.png.png
│       │   │           │   ├───010 body_color__light_.png.png
│       │   │           │   ├───025 basic_boots__black_.png.png
│       │   │           │   ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │           │   ├───038 overalls__green_.png.png
│       │   │           │   ├───100 human_female__light_.png.png
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   └───120 princess__blonde_.png.png
│       │   │           ├───shoot/
│       │   │           │   ├───009 princess__blonde_.png.png
│       │   │           │   ├───010 body_color__light_.png.png
│       │   │           │   ├───025 basic_boots__black_.png.png
│       │   │           │   ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │           │   ├───038 overalls__green_.png.png
│       │   │           │   ├───060 leather__leather_.png.png
│       │   │           │   ├───070 bracers__silver_.png.png
│       │   │           │   ├───090 scarf__red_.png.png
│       │   │           │   ├───100 human_female__light_.png.png
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   └───120 princess__blonde_.png.png
│       │   │           ├───sit/
│       │   │           │   ├───009 princess__blonde_.png.png
│       │   │           │   ├───010 body_color__light_.png.png
│       │   │           │   ├───025 basic_boots__black_.png.png
│       │   │           │   ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │           │   ├───038 overalls__green_.png.png
│       │   │           │   ├───100 human_female__light_.png.png
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   └───120 princess__blonde_.png.png
│       │   │           ├───slash/
│       │   │           │   ├───009 princess__blonde_.png.png
│       │   │           │   ├───010 body_color__light_.png.png
│       │   │           │   ├───025 basic_boots__black_.png.png
│       │   │           │   ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │           │   ├───038 overalls__green_.png.png
│       │   │           │   ├───060 leather__leather_.png.png
│       │   │           │   ├───070 bracers__silver_.png.png
│       │   │           │   ├───090 scarf__red_.png.png
│       │   │           │   ├───100 human_female__light_.png.png
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   ├───120 princess__blonde_.png.png
│       │   │           │   └───140 wand__wand_.png.png
│       │   │           ├───spellcast/
│       │   │           │   ├───009 princess__blonde_.png.png
│       │   │           │   ├───010 body_color__light_.png.png
│       │   │           │   ├───025 basic_boots__black_.png.png
│       │   │           │   ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │           │   ├───038 overalls__green_.png.png
│       │   │           │   ├───060 leather__leather_.png.png
│       │   │           │   ├───070 bracers__silver_.png.png
│       │   │           │   ├───090 scarf__red_.png.png
│       │   │           │   ├───100 human_female__light_.png.png
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   └───120 princess__blonde_.png.png
│       │   │           ├───thrust/
│       │   │           │   ├───009 princess__blonde_.png.png
│       │   │           │   ├───010 body_color__light_.png.png
│       │   │           │   ├───025 basic_boots__black_.png.png
│       │   │           │   ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │           │   ├───038 overalls__green_.png.png
│       │   │           │   ├───060 leather__leather_.png.png
│       │   │           │   ├───070 bracers__silver_.png.png
│       │   │           │   ├───090 scarf__red_.png.png
│       │   │           │   ├───100 human_female__light_.png.png
│       │   │           │   ├───101 closing_eyes__light_.png.png
│       │   │           │   └───120 princess__blonde_.png.png
│       │   │           └───walk/
│       │   │               ├───009 crystal__blue_.png.png
│       │   │               ├───009 princess__blonde_.png.png
│       │   │               ├───010 body_color__light_.png.png
│       │   │               ├───025 basic_boots__black_.png.png
│       │   │               ├───036 original_shortsleeves_overlay__blue_.png.png
│       │   │               ├───038 overalls__green_.png.png
│       │   │               ├───060 leather__leather_.png.png
│       │   │               ├───070 bracers__silver_.png.png
│       │   │               ├───090 scarf__red_.png.png
│       │   │               ├───100 human_female__light_.png.png
│       │   │               ├───101 closing_eyes__light_.png.png
│       │   │               ├───120 princess__blonde_.png.png
│       │   │               └───140 crystal__blue_.png.png
│       │   └───particles/
│       │       └───dust_particles_01.png
│       ├───floors/
│       │   ├───carpet.png
│       │   ├───carpet.yaml
│       │   ├───flooring.png
│       │   └───wooden.png
│       └───objects/
│           ├───chest_01.png
│           ├───chest_02.png
│           ├───objects.png
│           ├───rock_in_water_01-sheet.png
│           ├───rock_in_water_01.png
│           ├───rock_in_water_02.png
│           ├───rock_in_water_03.png
│           ├───rock_in_water_04.png
│           ├───rock_in_water_05.png
│           ├───rock_in_water_06.png
│           └───rock_in_water_frames.yaml
└───src/
